id_ponto,Data,Cliente,Fazenda,Talhão,Gleba,Lat,Long,Profundidade,Ponto,pH H2O,pH CaCl,pH SMP,P meh,P res,P total,Na,K,S,Ca,Mg,Al,H + Al,MO,CO,B,Cu,Fe,Mn,Zn,SB,t,T,V %,m %,Ca/Mg,Ca/K,Mg/K,(Ca+Mg)/K,Ca/t,Mg/t,Ca/T,Mg/T,K/T,(H+Al)/T,(Ca+Mg)/T,(Ca+Mg+K)/T,Argila,Silte,Areia Total,Areia Grossa,Areia Fina,Cascalho
100,05/05/2025,glauber,ribeirao,pivo,gener,-19.40376841331519,-47.38595258480304,,,6.292432,5.6066384,,,72.20596,,,42.262886,5.323709,3.3997438,1.1961358,0.0059456313,2.6494238,3.2630253,,0.51160526,0.62113047,28.474127,6.9576545,2.5966213,4.7015676,,7.3569374,63.562157,0.09860565,2.907836,32.722847,,,,,,,,,,,52.165382,24.251862,,,,
101,05/05/2025,glauber,ribeirao,pivo,gener,-19.40286547208697,-47.38593941220764,,,6.3863316,5.6741714,,,71.26078,,,41.306927,3.1894653,3.6291754,1.3212799,0.0026839625,2.4938483,3.2759585,,0.50529146,0.61811686,27.98107,6.769424,2.5574214,5.0529075,,7.54944,66.74963,0.04608817,2.777962,34.945072,,,,,,,,,,,51.169434,23.538904,,,,
102,05/05/2025,glauber,ribeirao,pivo,gener,-19.40196253076052,-47.385926240346976,,,6.1959386,5.575701,,,92.8969,,,47.38177,7.6910357,3.0434456,1.0493075,0.018335553,2.7628827,3.0423625,,0.5078408,0.6133026,27.714405,6.75084,2.5408704,4.2133093,,6.9945273,59.44497,0.3318735,2.9677405,27.697025,,,,,,,,,,,53.907776,23.575197,,,,
103,05/05/2025,glauber,ribeirao,pivo,gener,-19.401059589335862,-47.38591306922101,,,6.239534,5.626723,,,103.46935,,,48.552616,8.376024,3.051805,1.0667773,0.018384408,2.665413,2.9787555,,0.52581656,0.5992201,27.498465,6.952043,2.533548,4.2427917,,6.926589,60.400352,0.33275777,2.9119189,27.201368,,,,,,,,,,,54.13807,22.960827,,,,
104,05/05/2025,glauber,ribeirao,pivo,gener,-19.400156647813,-47.38589989882975,,,6.2664905,5.653956,,,65.9192,,,37.766087,8.3842125,3.2945611,1.0999829,0.003334949,2.617959,3.1304643,,0.5435585,0.58074427,26.999735,7.0891166,2.5044224,4.492185,,7.113479,62.987926,0.060362577,3.007907,35.80793,,,,,,,,,,,53.754673,23.621826,,,,
105,05/05/2025,glauber,ribeirao,pivo,gener,-19.39925370619193,-47.385886729173166,,,6.2830124,5.615017,,,71.46482,,,46.693333,7.7450814,3.3132057,1.064575,0.0033124527,2.6561422,3.273296,,0.55415386,0.5853256,26.957891,7.2868233,2.575257,4.497729,,7.1571836,62.638165,0.059955392,3.1562376,30.447567,,,,,,,,,,,53.136826,24.580475,,,,
106,05/05/2025,glauber,ribeirao,pivo,gener,-19.398350764472667,-47.385873560251234,,,6.249704,5.5293994,,,76.55141,,,54.67173,7.0639157,3.3466332,1.0128148,0.0,2.788803,3.4209535,,0.56223834,0.6147608,27.507162,7.6245427,2.766256,4.4995914,,7.2883945,61.583588,0.0,3.3745244,25.117548,,,,,,,,,,,53.043423,24.807379,,,,
107,05/05/2025,glauber,ribeirao,pivo,gener,-19.397447822655206,-47.38586039206395,,,6.216053,5.5560594,,,81.08601,,,54.420654,9.862572,3.299423,1.079585,0.0,2.8396187,3.3527243,,0.5555268,0.64209163,28.318645,7.612801,2.834559,4.5196414,,7.35926,61.299717,0.0,3.0877752,24.032652,,,,,,,,,,,52.421417,25.271069,,,,
108,05/05/2025,glauber,ribeirao,pivo,gener,-19.396544880739558,-47.385847224611275,,,6.266139,5.589289,,,91.90329,,,57.62055,8.652494,3.4228058,1.129901,0.0,2.7610662,3.3679147,,0.53787565,0.66377544,29.685322,7.318865,2.7508588,4.701205,,7.462271,62.803375,0.0,3.033859,23.53405,,,,,,,,,,,51.6654,25.988562,,,,
109,05/05/2025,glauber,ribeirao,pivo,gener,-19.39564193872572,-47.385834057893206,,,6.7526402,5.9084,,,135.40836,,,70.2614,2.9842544,4.4485717,1.3240831,0.0,1.8861266,3.4613364,,0.534611,0.6884452,32.82335,7.3260593,2.6161556,5.948616,,7.8347425,75.77282,0.0,3.3538384,24.799864,,,,,,,,,,,47.846523,29.892136,,,,
110,05/05/2025,glauber,ribeirao,pivo,gener,-19.394738996613697,-47.385820891909724,,,6.5894914,5.776718,,,140.71138,,,67.681015,3.955965,4.0717483,1.2709122,0.0,2.2288008,3.3771257,,0.53512925,0.71047026,35.926266,7.385907,2.4898756,5.5130663,,7.741867,70.94122,0.0,3.195783,23.803785,,,,,,,,,,,48.93324,28.678162,,,,
111,05/05/2025,glauber,ribeirao,pivo,gener,-19.40369155881755,-47.385093569178075,,,6.2294755,5.552486,,,71.43091,,,42.817173,6.7129655,3.243257,1.095999,0.0078012045,2.8719165,3.2963133,,0.5029118,0.6206964,27.797651,6.7157145,2.5588257,4.447034,,7.3267517,60.46025,0.13047644,3.054524,31.587265,,,,,,,,,,,53.318977,24.106426,,,,
112,05/05/2025,glauber,ribeirao,pivo,gener,-19.402877968216334,-47.38498780664838,,,6.1925797,5.4997044,,,68.40332,,,43.086517,6.987396,3.1682575,1.0000365,0.004592296,3.1862147,3.413935,,0.48868933,0.61967367,27.219791,6.39158,2.5010407,4.277133,,7.46794,57.29461,0.08312056,3.296398,30.449347,,,,,,,,,,,54.461143,23.73579,,,,
113,05/05/2025,glauber,ribeirao,pivo,gener,-19.40197502626306,-47.384974640029014,,,6.175505,5.47603,,,73.025665,,,44.12071,7.906356,3.0921125,0.9380062,0.003329795,3.3813002,3.475544,,0.48442015,0.6194432,27.054695,6.295628,2.4840353,4.1422234,,7.5268536,55.198765,0.06026929,3.4205222,28.901163,,,,,,,,,,,55.562763,23.100739,,,,
114,05/05/2025,glauber,ribeirao,pivo,gener,-19.401072084211577,-47.38496147414407,,,6.3741345,5.714014,,,108.75611,,,44.227608,9.055462,3.258619,1.146462,0.004297761,2.649669,3.1198318,,0.51087373,0.6138795,27.355127,6.7644415,2.5599148,4.518059,,7.1720257,62.838223,0.07778947,2.8947477,32.757553,,,,,,,,,,,53.896088,22.276354,,,,
115,05/05/2025,glauber,ribeirao,pivo,gener,-19.400169142061902,-47.38494830899353,,,6.309478,5.6583138,,,77.8659,,,39.52848,9.571463,3.2546153,1.0978311,0.0042495425,2.6616826,3.1270568,,0.5430254,0.60767126,27.364704,7.305033,2.6696508,4.453261,,7.119193,62.352547,0.07691672,2.9971461,37.7642,,,,,,,,,,,53.214127,24.418571,,,,
116,05/05/2025,glauber,ribeirao,pivo,gener,-19.399266199814022,-47.384935144577376,,,6.32979,5.661035,,,80.11952,,,48.65477,7.2479687,3.4128892,1.0920047,0.002450852,2.6129024,3.238144,,0.5715425,0.6123008,27.203367,7.8571486,2.8570364,4.6297727,,7.245126,63.8058,0.044360418,3.1649652,31.102018,,,,,,,,,,,52.12959,25.576508,,,,
117,05/05/2025,glauber,ribeirao,pivo,gener,-19.398363257467956,-47.384921980895584,,,6.3024054,5.5628386,,,81.50163,,,58.23574,5.1573615,3.4887443,1.0596883,0.0,2.724828,3.4005814,,0.6059614,0.62243664,26.845488,8.585435,3.1519113,4.6991687,,7.423997,63.28551,0.0,3.3225818,24.603579,,,,,,,,,,,52.032284,25.539152,,,,
118,05/05/2025,glauber,ribeirao,pivo,gener,-19.3974603150237,-47.384908817948144,,,6.317555,5.6267753,,,76.79197,,,59.376102,7.3161535,3.505682,1.1425831,0.0,2.7094827,3.6777942,,0.6198539,0.62839055,26.778053,8.888081,3.2787225,4.800773,,7.510256,63.811634,0.0,3.0934298,24.301903,,,,,,,,,,,51.854435,26.468933,,,,
119,05/05/2025,glauber,ribeirao,pivo,gener,-19.39655737248126,-47.38489565573502,,,6.4254255,5.751185,,,99.61223,,,69.918015,4.024007,3.8299146,1.2399195,0.0,2.5607016,3.4576912,,0.58650583,0.64550495,28.342081,8.295688,3.049421,5.251686,,7.812388,67.08926,0.0,3.0917287,21.810814,,,,,,,,,,,50.803276,27.055664,,,,
120,05/05/2025,glauber,ribeirao,pivo,gener,-19.39565442984064,-47.384882494256225,,,6.4935346,5.769424,,,111.08856,,,69.162735,3.8687077,3.9416423,1.2529485,0.0,2.4074006,3.4557023,,0.5587729,0.6678835,30.589134,7.8387027,2.829484,5.3722353,,7.779636,68.88057,0.0,3.1439471,22.648375,,,,,,,,,,,50.04303,27.804783,,,,
121,05/05/2025,glauber,ribeirao,pivo,gener,-19.402796174244376,-47.3841339091983,,,6.133695,5.4267898,,,61.77352,,,42.769108,7.829342,3.0619767,0.8984745,0.002952394,3.500121,3.5313516,,0.4856973,0.6199774,27.098303,6.3262773,2.4914904,4.0687737,,7.5718474,53.888836,0.053438336,3.51563,29.750134,,,,,,,,,,,55.62663,23.666748,,,,
122,05/05/2025,glauber,ribeirao,pivo,gener,-19.40198751679145,-47.384023038976636,,,6.162211,5.45861,,,65.45609,,,41.270035,8.636364,3.0623977,0.9213108,0.002933506,3.4021146,3.455396,,0.48717538,0.6198145,27.093954,6.351294,2.4971104,4.0882053,,7.4932537,54.749424,0.053096455,3.43175,32.341133,,,,,,,,,,,55.391876,23.731071,,,,
123,05/05/2025,glauber,ribeirao,pivo,gener,-19.401084574113398,-47.384009878332726,,,6.29549,5.5772066,,,71.5029,,,26.077026,14.629022,3.0081377,1.0547364,0.001860062,2.8820803,3.000793,,0.51109385,0.6185345,27.348843,6.8007817,2.59095,4.1273775,,7.011318,58.819603,0.033667125,2.8796394,55.329796,,,,,,,,,,,53.799732,24.701174,,,,
124,05/05/2025,glauber,ribeirao,pivo,gener,-19.400181631337155,-47.38399671842293,,,6.3432097,5.652341,,,74.156555,,,27.495865,13.90108,3.1146727,1.091952,0.0016272315,2.7181454,2.9687924,,0.5468437,0.61804944,27.416042,7.4646482,2.761836,4.274657,,6.994429,61.009686,0.029452888,2.8658144,54.18414,,,,,,,,,,,52.83722,25.565077,,,,
125,05/05/2025,glauber,ribeirao,pivo,gener,-19.39927868846272,-47.38398355924722,,,6.6672626,6.207596,,,103.82381,,,38.339027,6.794063,3.8713758,1.3278018,0.0004667543,1.7674975,2.8289747,,0.58650714,0.62114865,27.080912,8.2296505,3.0220754,5.293541,,7.0615053,74.992065,0.008448253,2.926991,40.9293,,,,,,,,,,,46.636303,30.743055,,,,
126,05/05/2025,glauber,ribeirao,pivo,gener,-19.398375745490103,-47.38397040080559,,,6.4314094,5.7881227,,,78.54316,,,53.666565,6.9835825,3.6136649,1.2059654,0.0,2.444853,3.6451886,,0.6362456,0.6224012,26.197643,9.198537,3.3937924,4.9556723,,7.4005256,67.079994,0.0,3.020786,29.540785,,,,,,,,,,,50.522892,27.967817,,,,
127,05/05/2025,glauber,ribeirao,pivo,gener,-19.397472802419298,-47.38395724309801,,,6.335039,5.609529,,,53.23426,,,66.24637,7.045376,3.5462017,1.2067438,0.0,2.7797387,4.5843306,,0.6581707,0.62038755,25.67417,9.616137,3.5567677,4.9211035,,7.7008424,63.90047,0.0,2.9451156,21.18825,,,,,,,,,,,52.113247,28.213352,,,,
128,05/05/2025,glauber,ribeirao,pivo,gener,-19.39656985925032,-47.38394408612446,,,6.411649,5.7252655,,,92.859314,,,67.17597,4.725456,3.7585187,1.2253447,0.0,2.5848887,3.6113634,,0.6173864,0.6336065,27.1506,8.88295,3.2666652,5.1575127,,7.742401,66.48537,0.0,3.0738997,22.973312,,,,,,,,,,,51.010468,27.274776,,,,
129,05/05/2025,glauber,ribeirao,pivo,gener,-19.395760006996838,-47.38402270307068,,,6.4365225,5.743734,,,102.700096,,,68.83043,4.076839,3.8303308,1.2372622,0.0,2.5227761,3.4821625,,0.5803758,0.65260184,29.018923,8.251511,3.0018532,5.245544,,7.76832,67.378685,0.0,3.0997634,22.370289,,,,,,,,,,,50.590305,27.36228,,,,
130,05/05/2025,glauber,ribeirao,pivo,gener,-19.40108026699519,-47.383112246366885,,,6.310045,5.618742,,,74.70988,,,32.57815,12.382474,3.1229935,1.0693319,0.00303712,2.812814,3.0808258,,0.525428,0.6213542,27.500263,7.0962253,2.670065,4.273777,,7.089628,60.19988,0.05497187,2.9622252,47.524635,,,,,,,,,,,53.276913,25.085049,,,,
131,05/05/2025,glauber,ribeirao,pivo,gener,-19.40019411563875,-47.38304512711823,,,6.383496,5.7390966,,,80.397385,,,35.296963,10.996997,3.2940466,1.1275733,0.0026248803,2.5726426,3.0610716,,0.55190325,0.6230147,27.49441,7.603197,2.8161864,4.509817,,7.0850844,63.55601,0.047510333,2.9522014,44.888165,,,,,,,,,,,51.820843,26.319256,,,,
132,05/05/2025,glauber,ribeirao,pivo,gener,-19.39929117213801,-47.38303197318299,,,6.536038,5.9938035,,,93.371735,,,41.229977,7.836062,3.6560822,1.2413273,0.001591858,2.128626,3.031584,,0.5847697,0.6250808,27.204418,8.234424,3.0301552,5.000296,,7.130514,70.14654,0.02881263,2.9706151,38.841076,,,,,,,,,,,48.900143,28.885365,,,,
133,05/05/2025,glauber,ribeirao,pivo,gener,-19.398388228539083,-47.38301881998153,,,6.4670873,5.8462653,,,83.79376,,,50.212208,7.3329124,3.6388187,1.2145455,0.0,2.3690588,3.4598532,,0.61821973,0.6255756,26.6651,8.875377,3.2688956,4.980268,,7.3493266,67.89346,0.0,3.0250754,32.363556,,,,,,,,,,,50.187073,28.059418,,,,
134,05/05/2025,glauber,ribeirao,pivo,gener,-19.397512463392207,-47.38307956629976,,,6.384699,5.69739,,,73.28863,,,59.3766,6.9148793,3.5879438,1.1957834,0.0,2.6039865,3.9027123,,0.63386285,0.6256021,26.38825,9.174863,3.3832347,4.9350057,,7.5389924,65.45109,0.0,3.0176663,25.964848,,,,,,,,,,,51.38201,27.507927,,,,
